Feature,Weight (Coefficient)
day_of_week_Weekday,-0.0007890715245585429
day_of_week_Weekend,0.0007890715245419829
weather_condition_Clear,0.018373311631657414
weather_condition_Fog,-0.02497707440684739
weather_condition_Heatwave,0.008192883993989649
weather_condition_Rain,-0.011981528502553147
road_type_Highway,0.037134240240215576
road_type_Inner Road,-0.0395232700952215
road_type_Main Road,-0.004525115940085559
time_of_day_Afternoon,0.0019487991904783
time_of_day_Evening Peak,-0.005033310855324847
time_of_day_Morning Peak,-0.0025654508080642114
time_of_day_Night,0.009416812269643167
traffic_density_level_High,0.0019465620844865167
traffic_density_level_Low,0.03306695037300243
traffic_density_level_Medium,0.02369171942724936
traffic_density_level_Very High,-0.0516960384641506
distance_km_LOG,-0.008522449551112025
day_of_week_Weekday^2,-0.0007890715246052915
day_of_week_Weekday day_of_week_Weekend,0.0
day_of_week_Weekday weather_condition_Clear,0.01257485315498443
day_of_week_Weekday weather_condition_Fog,-0.022450196757340172
day_of_week_Weekday weather_condition_Heatwave,0.009293059482774448
day_of_week_Weekday weather_condition_Rain,-0.010904458999366201
day_of_week_Weekday road_type_Highway,0.029713326212027023
day_of_week_Weekday road_type_Inner Road,-0.03236272929820351
day_of_week_Weekday road_type_Main Road,-0.004231814473431534
day_of_week_Weekday time_of_day_Afternoon,0.0010956724217609645
day_of_week_Weekday time_of_day_Evening Peak,-0.004965909701010156
day_of_week_Weekday time_of_day_Morning Peak,-0.002188651753877303
day_of_week_Weekday time_of_day_Night,0.009054697974184862
day_of_week_Weekday traffic_density_level_High,0.0038551062472689623
day_of_week_Weekday traffic_density_level_Low,0.028282118026543023
day_of_week_Weekday traffic_density_level_Medium,0.02359500462551146
day_of_week_Weekday traffic_density_level_Very High,-0.044592926588938674
day_of_week_Weekday distance_km_LOG,-0.00728353495243509
day_of_week_Weekend^2,0.0007890715245808068
day_of_week_Weekend weather_condition_Clear,0.007957282238626455
day_of_week_Weekend weather_condition_Fog,-0.010023283339197544
day_of_week_Weekend weather_condition_Heatwave,-0.00038892415745788366
day_of_week_Weekend weather_condition_Rain,-0.004347605166918675
day_of_week_Weekend road_type_Highway,0.016646750221991587
day_of_week_Weekend road_type_Inner Road,-0.019989441586019317
day_of_week_Weekend road_type_Main Road,-0.0007233047980198073
day_of_week_Weekend time_of_day_Afternoon,0.0017699259117615303
day_of_week_Weekend time_of_day_Evening Peak,-0.0007053366725313568
day_of_week_Weekend time_of_day_Morning Peak,-0.001012245160524859
day_of_week_Weekend time_of_day_Night,0.002726152016811682
day_of_week_Weekend traffic_density_level_High,-0.0031190864833410647
day_of_week_Weekend traffic_density_level_Low,0.015662769301139055
day_of_week_Weekend traffic_density_level_Medium,0.00526560133098678
day_of_week_Weekend traffic_density_level_Very High,-0.023822383895188665
day_of_week_Weekend distance_km_LOG,0.0031579688258238764
weather_condition_Clear^2,0.01837331163167482
weather_condition_Clear weather_condition_Fog,0.0
weather_condition_Clear weather_condition_Heatwave,0.0
weather_condition_Clear weather_condition_Rain,0.0
weather_condition_Clear road_type_Highway,0.03156595488277187
weather_condition_Clear road_type_Inner Road,-0.024399454137649903
weather_condition_Clear road_type_Main Road,0.009304077520152127
weather_condition_Clear time_of_day_Afternoon,0.008575930489394682
weather_condition_Clear time_of_day_Evening Peak,0.002263112007134938
weather_condition_Clear time_of_day_Morning Peak,0.0053187400681658096
weather_condition_Clear time_of_day_Night,0.013277492775235015
weather_condition_Clear traffic_density_level_High,0.008099813002204262
weather_condition_Clear traffic_density_level_Low,0.02478827709817153
weather_condition_Clear traffic_density_level_Medium,0.023350648761033647
weather_condition_Clear traffic_density_level_Very High,-0.025341630942847762
weather_condition_Clear distance_km_LOG,-0.0010865878754782326
weather_condition_Fog^2,-0.02497707440683361
weather_condition_Fog weather_condition_Heatwave,0.0
weather_condition_Fog weather_condition_Rain,0.0
weather_condition_Fog road_type_Highway,-0.007064298411523421
weather_condition_Fog road_type_Inner Road,-0.011883972471475596
weather_condition_Fog road_type_Main Road,-0.021504847345161573
weather_condition_Fog time_of_day_Afternoon,-0.011697026525341814
weather_condition_Fog time_of_day_Evening Peak,-0.014451790322939298
weather_condition_Fog time_of_day_Morning Peak,-0.01576120681470656
weather_condition_Fog time_of_day_Night,-0.0029602110131859145
weather_condition_Fog traffic_density_level_High,-0.013766220365566935
